,N_clusters,K_neighb,Silh,Cal-Har,Dav-Bold,Len_min,St_edges
2083,18,44,-0.023684339001918023,31.24967367114379,4.064152718009453,60,[   0  201  517  646  720  869  995 1107 1174 1275 1386 1744 1812 2017]
2084,18,45,-0.02347200341253063,31.010797312265655,5.127354266699192,0,"[   0   60  201  441  515  532  587  645  646  720  742  776  843  869
  973  994  995 1075 1095 1114 1164 1212 1278 1746 1795 1986 2017]"
2085,18,45,-0.02347200341253063,31.010797312265655,5.127354266699192,20,"[   0   60  201  441  515  587  645  720  742  776  843  869  973  995
 1075 1114 1164 1212 1278 1746 1795 1986 2017]"
2086,18,45,-0.02347200341253063,31.010797312265655,5.127354266699192,40,"[   0   60  201  441  515  645  720  776  843  995 1114 1164 1278 1746
 1795 2017]"
2087,18,45,-0.02347200341253063,31.010797312265655,5.127354266699192,60,[   0  201  441  515  645  776  843  995 1114 1278 1795 2017]
2088,18,46,-0.02292232801795764,31.4416919307942,4.952800626566112,0,"[   0   56  197  345  441  505  550  557  645  646  717  776  857  922
  994  995 1009 1090 1164 1275 1744 1795 1986 2017]"
2089,18,46,-0.02292232801795764,31.4416919307942,4.952800626566112,20,"[   0   56  197  345  441  505  557  645  717  776  857  922 1009 1090
 1164 1275 1744 1795 1986 2017]"
2090,18,46,-0.02292232801795764,31.4416919307942,4.952800626566112,40,"[   0   56  197  345  441  505  557  645  717  776  857  922 1009 1090
 1164 1275 1744 1795 2017]"
2091,18,46,-0.02292232801795764,31.4416919307942,4.952800626566112,60,"[   0  197  345  441  505  645  776  857  922 1009 1090 1164 1275 1795
 2017]"
2092,18,47,-0.01971079293203236,31.668848111084916,4.134677141186546,0,"[   0   56  201  412  494  498  505  517  522  548  591  605  645  646
  658  679  716  857  922  994  995 1067 1090 1127 1154 1174 1202 1279
 1744 1795 1986 2016 2017]"
2093,18,47,-0.01971079293203236,31.668848111084916,4.134677141186546,20,"[   0   56  201  412  517  548  591  658  679  716  857  922  995 1067
 1090 1127 1174 1202 1279 1744 1795 1986 2017]"
2094,18,47,-0.01971079293203236,31.668848111084916,4.134677141186546,40,"[   0   56  201  412  517  591  716  857  922  995 1067 1127 1174 1279
 1744 1795 2017]"
2095,18,47,-0.01971079293203236,31.668848111084916,4.134677141186546,60,[   0  201  412  517  591  716  857  922  995 1067 1174 1279 1795 2017]
2096,18,48,-0.014678011304426482,32.01016372680336,4.093540076917533,0,"[   0   56  201  207  345  451  494  498  522  542  565  605  618  645
  646  658  685  727  742  856  973  994  995 1090 1109 1149 1202 1554
 1744 1795 1986 2017]"
2097,18,48,-0.014678011304426482,32.01016372680336,4.093540076917533,20,"[   0   56  201  345  451  498  542  565  605  658  685  727  856  973
  995 1109 1149 1202 1554 1744 1795 1986 2017]"
2098,18,48,-0.014678011304426482,32.01016372680336,4.093540076917533,40,"[   0   56  201  345  451  498  565  685  727  856  995 1109 1202 1554
 1744 1795 2017]"
2099,18,48,-0.014678011304426482,32.01016372680336,4.093540076917533,60,[   0  201  345  498  565  727  856  995 1109 1202 1554 1795 2017]
2100,18,49,-0.00819643699204021,32.19983120988723,3.7069368318365554,0,"[   0   56  201  358  412  494  498  517  528  645  646  648  727  776
  843  920  994  995 1024 1109 1149 1385 1386 1458 1544 1744 1986 2017]"
2101,18,49,-0.00819643699204021,32.19983120988723,3.7069368318365554,20,"[   0   56  201  358  412  517  645  727  776  843  920  995 1024 1109
 1149 1386 1458 1544 1744 1986 2017]"
2102,18,49,-0.00819643699204021,32.19983120988723,3.7069368318365554,40,"[   0   56  201  358  412  517  645  727  776  843  920  995 1109 1386
 1458 1544 1744 2017]"
2103,18,49,-0.00819643699204021,32.19983120988723,3.7069368318365554,60,[   0  201  358  517  645  776  843  920  995 1109 1386 1544 1744 2017]
2104,18,50,-0.018162733818082318,32.02319701799882,4.394437659989369,0,"[   0  201  358  498  548  645  646  727  780  856  920  994  995 1115
 1275 1744 1812 1986 2017]"
2105,18,50,-0.018162733818082318,32.02319701799882,4.394437659989369,20,"[   0  201  358  498  548  645  727  780  856  920  995 1115 1275 1744
 1812 1986 2017]"
2106,18,50,-0.018162733818082318,32.02319701799882,4.394437659989369,40,"[   0  201  358  498  548  645  727  780  856  920  995 1115 1275 1744
 1812 2017]"
2107,18,50,-0.018162733818082318,32.02319701799882,4.394437659989369,60,[   0  201  358  498  645  780  856  920  995 1115 1275 1744 1812 2017]
2108,19,20,-0.02826526037492939,27.995595368271275,5.1567869892499125,0,"[   0  348  365  493  497  548  645  646  742  843  922  994  995 1015
 1162 1171 1193 1252 1261 1275 1385 1386 1546 1699 1727 1751 1806 1915
 2017]"
2109,19,20,-0.02826526037492939,27.995595368271275,5.1567869892499125,20,"[   0  348  493  548  645  742  843  922 1015 1171 1193 1252 1275 1386
 1546 1699 1727 1751 1806 1915 2017]"
2110,19,20,-0.02826526037492939,27.995595368271275,5.1567869892499125,40,"[   0  348  493  548  645  742  843  922 1015 1171 1275 1386 1546 1727
 1806 1915 2017]"
2111,19,20,-0.02826526037492939,27.995595368271275,5.1567869892499125,60,"[   0  348  493  645  742  843  922 1015 1171 1275 1386 1546 1727 1806
 1915 2017]"
2112,19,21,-0.02353363319755061,27.649530060835716,4.903304623817709,0,"[   0  198  348  372  507  548  565  645  646  729  776  838  922  968
  994  995 1047 1063 1171 1252 1261 1275 1329 1385 1386 1546 1744 1795
 1873 1915 2017]"
2113,19,21,-0.02353363319755061,27.649530060835716,4.903304623817709,20,"[   0  198  348  372  507  565  646  729  776  838  922  968  995 1063
 1171 1275 1329 1386 1546 1744 1795 1873 1915 2017]"
2114,19,21,-0.02353363319755061,27.649530060835716,4.903304623817709,40,"[   0  198  348  507  565  646  729  776  838  922  995 1063 1171 1275
 1329 1386 1546 1744 1795 1873 1915 2017]"
2115,19,21,-0.02353363319755061,27.649530060835716,4.903304623817709,60,"[   0  198  348  507  646  776  838  922  995 1063 1171 1386 1546 1744
 1873 2017]"
2116,19,22,-0.012111499412102343,27.919245055649608,4.7641436493608245,0,"[   0  287  372  507  541  542  592  616  620  635  645  646  703  751
  782  843  968  994  995 1047 1067 1148 1187 1252 1261 1275 1385 1386
 1746 1795 1852 1915 2017]"
2117,19,22,-0.012111499412102343,27.919245055649608,4.7641436493608245,20,"[   0  287  372  507  542  592  616  703  751  782  843  968  995 1067
 1148 1187 1252 1275 1386 1746 1795 1852 1915 2017]"
2118,19,22,-0.012111499412102343,27.919245055649608,4.7641436493608245,40,"[   0  287  372  507  616  703  782  843  968 1067 1148 1275 1386 1746
 1795 1852 1915 2017]"
2119,19,22,-0.012111499412102343,27.919245055649608,4.7641436493608245,60,"[   0  287  372  507  616  703  782  843  968 1067 1148 1275 1386 1746
 1852 1915 2017]"
2120,19,23,-0.018019620178113843,28.71621260197118,4.487727436375512,0,"[   0  201  348  406  548  567  645  646  729  776  843  922  968  994
  995 1047 1067 1171 1187 1252 1261 1275 1385 1386 1744 1795 1915 2017]"
2121,19,23,-0.018019620178113843,28.71621260197118,4.487727436375512,20,"[   0  201  348  406  567  646  729  776  843  922  968  995 1067 1171
 1252 1275 1386 1744 1795 1915 2017]"
2122,19,23,-0.018019620178113843,28.71621260197118,4.487727436375512,40,"[   0  201  348  406  567  646  729  776  843  922  995 1067 1171 1275
 1386 1744 1795 1915 2017]"
2123,19,23,-0.018019620178113843,28.71621260197118,4.487727436375512,60,"[   0  201  348  567  646  776  843  922  995 1067 1171 1275 1386 1744
 1915 2017]"
2124,19,24,-0.02065206038121762,28.449238523883643,5.201722136124952,0,"[   0   54  175  372  491  517  532  567  587  616  645  646  717  742
  838  936  994  995 1047 1165 1275 1385 1386 1447 1723 1746 1816 1915
 2017]"
2125,19,24,-0.02065206038121762,28.449238523883643,5.201722136124952,20,"[   0   54  175  372  491  532  567  616  646  717  742  838  936  995
 1047 1165 1275 1386 1447 1723 1746 1816 1915 2017]"
2126,19,24,-0.02065206038121762,28.449238523883643,5.201722136124952,40,"[   0   54  175  372  491  567  646  717  838  936  995 1047 1165 1275
 1386 1447 1746 1816 1915 2017]"
2127,19,24,-0.02065206038121762,28.449238523883643,5.201722136124952,60,"[   0  175  372  491  567  646  717  838  936 1047 1165 1275 1386 1447
 1746 1816 1915 2017]"
2128,19,25,-0.012255004862104376,28.711231385945197,4.474489634325056,0,"[   0   54  201  372  453  504  541  542  558  645  646  722  742  843
  994  995 1024 1115 1163 1211 1252 1275 1385 1386 1746 1795 1915 2017]"
2129,19,25,-0.012255004862104376,28.711231385945197,4.474489634325056,20,"[   0   54  201  372  453  504  558  645  722  843  994 1024 1115 1163
 1211 1252 1275 1386 1746 1795 1915 2017]"
2130,19,25,-0.012255004862104376,28.711231385945197,4.474489634325056,40,"[   0   54  201  372  453  504  558  645  722  843 1024 1115 1163 1211
 1275 1386 1746 1795 1915 2017]"
2131,19,25,-0.012255004862104376,28.711231385945197,4.474489634325056,60,"[   0  201  372  504  645  722  843 1024 1115 1211 1275 1386 1746 1915
 2017]"
2132,19,26,-0.021069406939927496,28.386734527577097,4.185243949553301,0,"[   0   55  201  343  469  509  541  542  567  645  646  726  776  843
  968  994  995 1096 1109 1171 1252 1275 1385 1386 1487 1746 1795 2017]"
2133,19,26,-0.021069406939927496,28.386734527577097,4.185243949553301,20,"[   0   55  201  343  469  509  542  567  646  726  776  843  968  995
 1109 1171 1252 1275 1386 1487 1746 1795 2017]"
2134,19,26,-0.021069406939927496,28.386734527577097,4.185243949553301,40,"[   0   55  201  343  509  567  646  726  776  843  995 1109 1171 1275
 1386 1487 1746 1795 2017]"
2135,19,26,-0.021069406939927496,28.386734527577097,4.185243949553301,60,"[   0  201  343  567  646  776  843  995 1109 1171 1275 1386 1487 1795
 2017]"
2136,19,27,-0.02743674737008892,28.56514290819225,5.207476181868807,0,"[   0   55  353  470  491  520  645  646  720  782  838  937  994  995
 1096 1114 1171 1252 1275 1385 1386 1558 1652 1746 1795 2017]"
2137,19,27,-0.02743674737008892,28.56514290819225,5.207476181868807,20,"[   0   55  353  470  491  520  645  720  782  838  937  995 1114 1171
 1252 1275 1386 1558 1652 1746 1795 2017]"
2138,19,27,-0.02743674737008892,28.56514290819225,5.207476181868807,40,"[   0   55  353  470  520  645  720  782  838  937  995 1114 1171 1275
 1386 1558 1652 1746 1795 2017]"
2139,19,27,-0.02743674737008892,28.56514290819225,5.207476181868807,60,[   0  353  520  720  782  937 1114 1275 1386 1558 1652 1795 2017]
2140,19,28,-0.028674783734294485,28.950759471758165,4.856725874408493,0,"[   0   55  201  343  421  461  491  517  548  565  645  646  727  811
  869  994  995 1066 1174 1181 1252 1259 1275 1385 1386 1499 1561 1610
 1746 1795 1995 2017]"
2141,19,28,-0.028674783734294485,28.950759471758165,4.856725874408493,20,"[   0   55  201  343  421  461  491  517  565  645  727  811  869  995
 1066 1174 1252 1275 1386 1499 1561 1610 1746 1795 1995 2017]"
2142,19,28,-0.028674783734294485,28.950759471758165,4.856725874408493,40,"[   0   55  201  343  421  491  565  645  727  811  869  995 1066 1174
 1275 1386 1499 1561 1610 1746 1795 2017]"
2143,19,28,-0.028674783734294485,28.950759471758165,4.856725874408493,60,"[   0  201  343  421  491  565  645  727  869  995 1066 1174 1275 1386
 1499 1610 1795 2017]"
2144,19,29,-0.026322953014825973,29.241912875615387,4.684995142623435,0,"[   0   55  201  343  517  645  646  729  776  843  994  995 1066 1086
 1114 1174 1275 1385 1386 1561 1603 1746 1795 1995 2017]"
2145,19,29,-0.026322953014825973,29.241912875615387,4.684995142623435,20,"[   0   55  201  343  517  645  729  776  843  995 1086 1114 1174 1275
 1386 1561 1603 1746 1795 1995 2017]"
2146,19,29,-0.026322953014825973,29.241912875615387,4.684995142623435,40,"[   0   55  201  343  517  645  729  776  843  995 1114 1174 1275 1386
 1561 1603 1746 1795 2017]"
2147,19,29,-0.026322953014825973,29.241912875615387,4.684995142623435,60,[   0  201  343  517  645  776  843  995 1114 1275 1386 1561 1795 2017]
2148,19,30,-0.02088169750190854,29.467508879062475,5.011557286791855,0,"[   0   54  201  434  507  548  569  645  646  742  782  843  869  994
  995 1079 1085 1114 1174 1252 1275 1385 1386 1746 1795 1995 2017]"
2149,19,30,-0.02088169750190854,29.467508879062475,5.011557286791855,20,"[   0   54  201  434  507  548  569  646  742  782  843  869  995 1085
 1114 1174 1252 1275 1386 1746 1795 1995 2017]"
2150,19,30,-0.02088169750190854,29.467508879062475,5.011557286791855,40,"[   0   54  201  434  507  569  646  782  843  995 1114 1174 1275 1386
 1746 1795 2017]"
2151,19,30,-0.02088169750190854,29.467508879062475,5.011557286791855,60,[   0  201  434  507  569  646  782  843  995 1114 1275 1386 1795 2017]
2152,19,31,-0.022251855322771498,29.420713249424523,4.156126100975399,0,"[   0   54  201  350  461  541  542  569  595  634  645  646  720  742
  852  994  995 1067 1086 1114 1252 1275 1385 1386 1746 1795 1995 2017]"
2153,19,31,-0.022251855322771498,29.420713249424523,4.156126100975399,20,"[   0   54  201  350  461  542  569  595  634  720  742  852  995 1086
 1114 1252 1275 1386 1746 1795 1995 2017]"
2154,19,31,-0.022251855322771498,29.420713249424523,4.156126100975399,40,"[   0   54  201  350  461  569  634  720  852  995 1114 1275 1386 1746
 1795 2017]"
2155,19,31,-0.022251855322771498,29.420713249424523,4.156126100975399,60,[   0  201  350  461  569  634  720  852  995 1114 1275 1386 1795 2017]
2156,19,32,-0.023442136633007322,29.854050896021484,5.067920455145223,0,"[   0   55  201  373  461  507  548  569  645  646  717  789  843  883
  994  995 1052 1085 1174 1268 1385 1386 1446 1621 1746 1795 1995 2017]"
2157,19,32,-0.023442136633007322,29.854050896021484,5.067920455145223,20,"[   0   55  201  373  461  507  548  569  646  717  789  843  883  994
 1052 1085 1174 1268 1386 1446 1621 1746 1795 1995 2017]"
2158,19,32,-0.023442136633007322,29.854050896021484,5.067920455145223,40,"[   0   55  201  373  461  507  569  646  717  789  843 1052 1174 1268
 1386 1446 1621 1746 1795 2017]"
2159,19,32,-0.023442136633007322,29.854050896021484,5.067920455145223,60,"[   0  201  373  507  569  646  717  843 1052 1174 1268 1386 1621 1795
 2017]"
2160,19,33,-0.014812500594836636,29.559613728947767,4.769739095272918,0,"[   0   81  353  470  486  517  548  569  592  645  646  720  789  843
  933  994  995 1043 1128 1159 1166 1174 1252 1257 1275 1385 1386 1746
 1884 2017]"
2161,19,33,-0.014812500594836636,29.559613728947767,4.769739095272918,20,"[   0   81  353  470  517  548  569  592  646  720  789  843  933  995
 1043 1128 1174 1252 1275 1386 1746 1884 2017]"
2162,19,33,-0.014812500594836636,29.559613728947767,4.769739095272918,40,"[   0   81  353  470  517  569  646  720  789  843  933  995 1043 1128
 1174 1275 1386 1746 1884 2017]"
2163,19,33,-0.014812500594836636,29.559613728947767,4.769739095272918,60,"[   0   81  353  517  646  720  789  933 1043 1174 1275 1386 1746 1884
 2017]"
2164,19,34,-0.020359040714152236,29.579076632426066,4.298301598217054,0,"[   0   55  201  445  517  532  569  584  645  646  679  720  742  843
  869  994  995 1071 1162 1171 1252 1275 1385 1386 1549 1622 1746 1795
 1995 2017]"
2165,19,34,-0.020359040714152236,29.579076632426066,4.298301598217054,20,"[   0   55  201  445  517  569  646  679  720  742  843  869  995 1071
 1171 1252 1275 1386 1549 1622 1746 1795 1995 2017]"
2166,19,34,-0.020359040714152236,29.579076632426066,4.298301598217054,40,"[   0   55  201  445  517  569  646  720  869  995 1071 1171 1275 1386
 1549 1622 1746 1795 2017]"
2167,19,34,-0.020359040714152236,29.579076632426066,4.298301598217054,60,"[   0  201  445  517  646  720  869  995 1071 1171 1275 1386 1549 1622
 1795 2017]"
2168,19,35,-0.019765750171533855,30.059670735244367,4.3708928743266,0,"[   0   55  201  343  517  532  569  645  646  729  776  843  939  994
  995 1071 1128 1174 1212 1252 1275 1385 1386 1538 1744 1895 2017]"
2169,19,35,-0.019765750171533855,30.059670735244367,4.3708928743266,20,"[   0   55  201  343  517  569  646  729  776  843  939  995 1071 1128
 1174 1212 1252 1275 1386 1538 1744 1895 2017]"
2170,19,35,-0.019765750171533855,30.059670735244367,4.3708928743266,40,"[   0   55  201  343  517  569  646  729  776  843  939  995 1071 1128
 1174 1275 1386 1538 1744 1895 2017]"
2171,19,35,-0.019765750171533855,30.059670735244367,4.3708928743266,60,"[   0  201  343  517  646  776  843  939 1071 1174 1275 1386 1538 1744
 1895 2017]"
2172,19,36,-0.020007414761714318,30.151806698649363,4.438790800162973,0,"[   0  201  434  517  645  646  729  776  843  955  994  995 1052 1166
 1174 1252 1275 1385 1386 1744 1812 1995 2017]"
2173,19,36,-0.020007414761714318,30.151806698649363,4.438790800162973,20,"[   0  201  434  517  645  729  776  843  955  995 1052 1174 1252 1275
 1386 1744 1812 1995 2017]"
2174,19,36,-0.020007414761714318,30.151806698649363,4.438790800162973,40,"[   0  201  434  517  645  729  776  843  955 1052 1174 1275 1386 1744
 1812 2017]"
2175,19,36,-0.020007414761714318,30.151806698649363,4.438790800162973,60,"[   0  201  434  517  645  776  843  955 1052 1174 1275 1386 1744 1812
 2017]"
2176,19,37,-0.02062027297711063,30.686857399352412,4.295991266725544,0,"[   0  197  345  434  491  517  541  569  615  645  646  698  720  843
  869  994  995 1109 1171 1193 1252 1259 1275 1385 1386 1744 1812 1852
 2017]"
2177,19,37,-0.02062027297711063,30.686857399352412,4.295991266725544,20,"[   0  197  345  434  491  517  541  569  615  646  698  720  843  869
  995 1109 1171 1193 1252 1275 1386 1744 1812 1852 2017]"
2178,19,37,-0.02062027297711063,30.686857399352412,4.295991266725544,40,"[   0  197  345  434  517  569  615  720  869  995 1109 1171 1275 1386
 1744 1812 2017]"
2179,19,37,-0.02062027297711063,30.686857399352412,4.295991266725544,60,"[   0  197  345  434  517  720  869  995 1109 1171 1275 1386 1744 1812
